ID,default.payment.next.month
23396,0
9858,1
22739,0
22320,0
7660,0
11163,0
10186,1
7567,0
6499,0
3125,0
23644,0
9113,0
28237,0
3032,0
2778,0
29124,0
13493,0
4260,1
4896,0
23708,0
826,0
6960,0
189,0
9143,1
3137,0
5065,1
26668,0
4890,0
4864,1
18672,0
17754,0
16255,1
22550,0
25931,0
23974,0
26058,1
6895,1
28761,0
24369,0
15956,0
13435,0
17976,0
7974,0
3259,0
4194,0
16446,0
20721,0
25532,0
16847,0
21393,1
3673,1
781,0
2474,0
5409,0
14467,0
4624,0
15455,1
17094,0
2967,0
7258,1
17143,1
12322,0
5955,0
21052,0
28520,0
7892,0
436,1
8490,0
7123,1
18301,0
28039,1
13531,0
17620,1
13750,0
15304,1
15558,0
13424,1
21244,0
25095,0
22657,1
25852,1
24734,0
18512,1
24621,0
17005,0
24941,0
29261,0
10831,1
20465,1
13251,0
20632,0
3332,0
10888,0
26568,0
19744,0
29319,0
6047,0
12319,1
11402,0
12297,1
3304,0
28938,0
7024,0
5478,0
18679,0
20576,0
23165,1
2937,0
27916,1
20025,0
18042,0
28669,0
15305,0
7005,0
18774,1
5922,0
24989,1
8442,0
27278,0
26473,1
1092,0
25706,0
488,0
14416,0
26345,0
6038,0
4997,0
19225,0
20391,0
21936,0
4763,1
4863,1
4241,0
8227,0
23244,0
11101,0
1426,0
27628,1
16132,0
15168,0
15403,0
5765,0
25514,0
23260,0
2909,1
10531,0
29081,1
9854,0
6014,0
22,1
13873,0
20427,0
4591,1
8034,0
11956,0
13824,0
25061,0
1535,0
28781,0
10835,0
2509,0
13725,0
7266,1
29160,0
19972,0
6245,0
27761,0
10390,1
19287,0
29277,0
16056,0
22291,1
16955,0
29438,0
12025,1
6762,0
10324,0
28566,0
8478,0
28817,0
3070,0
7162,1
29455,1
7402,0
15225,0
5644,0
165,0
17894,0
15788,0
13870,0
10058,0
10611,0
11760,0
18031,0
4893,0
5293,0
9038,0
28868,0
4104,0
18256,0
7170,1
4958,1
110,0
2946,0
21346,0
29919,0
16343,0
24588,0
23435,0
5002,1
24134,0
2241,0
16665,0
25361,0
28644,0
14434,0
6212,0
18840,0
3595,1
21895,0
10256,0
6991,0
28113,0
6120,1
21673,1
13204,0
7655,0
23737,1
17879,0
27429,1
23696,0
10796,0
6383,0
3351,1
93,0
5350,1
26518,1
8219,0
27233,0
24718,0
22009,0
3966,0
26912,0
22628,1
2857,0
22780,0
29174,0
6868,0
7327,0
28529,0
26221,0
23432,1
27270,0
5988,1
6178,1
18087,1
4933,0
28904,0
20179,0
206,0
4706,0
20383,0
23237,0
9767,0
24595,1
8021,1
280,0
3132,0
25993,0
14945,0
10024,0
28502,0
21707,0
8963,0
19251,1
11398,1
8727,0
1444,0
6077,1
27651,0
28409,0
8987,0
15160,0
8481,0
5285,1
12009,0
12360,0
27555,1
6428,0
10919,0
11563,0
5814,0
25735,0
18825,0
18264,1
23000,0
119,0
13944,1
21178,0
13906,0
3342,0
22748,0
8720,0
8560,0
23342,1
4049,1
14445,0
5873,0
16437,0
3502,0
24575,0
2081,0
3633,0
4014,1
4820,0
24556,0
12770,0
7314,1
7922,1
9230,0
23908,1
2479,0
2418,1
4410,0
4327,0
2188,1
15076,0
28634,1
9682,0
2794,0
17504,0
22177,1
338,0
7417,0
11379,0
10265,0
1395,0
14075,1
13853,0
13834,0
9002,0
25901,0
28484,0
5767,0
1140,0
17584,1
14996,0
28004,0
25223,0
29705,0
25789,0
24926,0
13999,0
5261,1
9033,0
13592,0
9480,1
29727,1
23116,0
11895,0
12436,1
10247,0
26552,1
28554,0
20559,0
22089,0
21635,1
3340,1
17901,0
8228,1
21913,0
7305,0
19203,0
19416,1
18579,0
25705,1
18910,0
1469,0
5099,0
4676,0
22307,1
19996,0
22689,1
7838,0
7104,0
19136,0
11761,0
24155,1
26817,0
10002,0
18214,1
11621,0
25006,0
11935,0
7011,0
15283,0
29842,0
28414,0
11630,0
29521,1
27461,0
10484,0
28174,1
28750,0
7916,0
22691,0
5589,0
15105,0
18543,0
26440,0
22369,0
3513,1
19047,0
27540,1
21703,0
16263,0
22544,1
28921,1
10724,0
11958,0
20614,0
5315,0
22482,0
16220,1
12055,1
5694,0
2683,0
1690,1
20448,0
27982,0
27191,0
8951,0
20625,0
14337,0
19922,0
7517,0
16907,0
16613,1
600,1
13132,0
10834,1
28219,0
15250,0
4142,0
278,0
9934,1
21649,0
16051,0
1284,0
22092,0
1217,0
24033,1
29093,0
9246,0
2077,0
11197,0
19506,0
10533,0
4399,0
29104,0
28078,0
28631,0
20636,0
14927,0
7377,0
17684,0
27923,1
18116,0
16534,0
761,1
1277,0
25155,1
18613,0
12926,0
17276,0
28268,0
29060,0
18296,1
9092,0
9716,0
527,0
8857,1
13574,0
971,1
6356,0
17173,0
11509,0
10519,0
15408,0
16661,0
12661,0
541,0
2855,1
20482,0
2670,1
475,0
24685,1
5143,0
6264,0
4290,0
15682,1
25257,0
1193,1
8729,0
27025,0
23895,0
14622,0
26011,0
24668,0
18574,1
1190,0
15161,1
15667,0
8804,0
16104,0
23338,0
8350,0
3010,1
6498,0
20108,0
8569,0
2423,0
5297,0
35,0
6218,0
26909,0
6174,0
13969,1
24541,0
29430,0
11807,0
11314,0
27172,0
22820,0
11315,1
28097,1
28650,0
3263,0
25183,1
155,0
18297,1
27222,1
28800,0
26319,1
9133,0
8771,0
11212,1
29600,0
20864,0
21044,0
3745,0
28973,0
25520,0
3824,0
839,0
12164,0
27794,0
15052,0
842,0
17556,0
10304,0
21192,0
654,1
24380,0
21232,0
16274,0
26432,0
23830,0
25698,0
28628,0
20327,0
5442,0
13927,0
22711,1
20867,0
27202,0
9275,0
2828,0
28275,0
26544,0
7437,1
27871,0
24145,0
10376,0
26074,0
29365,0
21130,0
14956,0
13247,0
23466,1
23654,0
29513,1
17362,0
17214,1
10891,1
13095,0
15268,0
11226,0
3647,0
4704,1
19528,1
29212,0
4935,0
24619,0
29642,0
1844,1
15997,1
7411,0
25975,0
29904,0
28453,0
16598,0
16148,0
20896,0
23668,0
23468,0
21105,0
1148,0
17768,0
9723,0
15753,0
27451,0
29152,1
9796,1
3102,0
18582,0
8086,0
9729,0
16546,0
28886,0
470,0
5704,0
2037,0
28951,1
29187,0
24319,0
27144,0
19422,1
24928,0
28203,0
27229,1
4488,0
8454,1
9315,1
18683,1
29172,0
28963,0
1293,0
12351,0
11013,0
22117,0
12139,1
12721,0
15331,0
5193,0
6374,1
15691,0
22593,0
11241,0
29946,0
29328,0
14380,0
20127,0
19365,0
16469,0
24063,0
24824,0
4967,0
26713,0
19838,0
22047,0
28012,0
4369,1
18771,1
1912,0
16336,0
9942,0
23109,0
28698,0
27388,0
5844,0
29936,1
19748,0
5671,0
1785,0
18166,0
2454,0
13861,0
1708,0
8317,0
13350,0
16402,0
27403,0
2952,0
114,0
15729,0
16819,0
11005,0
24076,0
6794,0
13934,0
19952,0
10615,0
8205,0
2732,1
19091,0
13620,1
22096,0
16010,0
23353,1
25844,0
18587,0
4885,1
19221,1
17077,1
29207,0
13273,0
17176,0
7607,1
19899,1
7198,0
8121,0
4770,1
19305,0
20717,0
2246,0
19014,1
28768,0
6202,1
18004,0
9138,0
5949,0
5616,0
8170,0
24626,0
5438,0
25754,0
3362,0
16322,0
13604,1
14508,0
12540,1
22793,0
14395,0
20870,0
21702,1
11152,1
2427,0
26380,0
18109,0
29691,0
1961,1
24920,0
5554,0
7298,0
25425,0
27352,0
24552,1
21505,0
8523,0
729,0
16313,0
18652,0
886,0
14354,0
7716,0
18864,0
18660,0
18577,0
11649,0
6068,0
26551,1
6386,0
28444,0
19616,0
1261,0
7904,0
21241,0
9417,0
29934,0
14697,0
11756,0
15700,0
24349,0
11537,0
9664,0
7233,0
17208,1
986,1
13413,1
578,0
852,0
18485,0
11382,1
28413,0
4358,0
28602,0
7347,0
1292,0
9593,0
21418,0
7061,0
22867,0
6622,1
7405,1
12728,0
9216,1
15744,0
5761,0
22215,0
22073,0
24598,0
8873,0
1353,0
28172,0
8357,0
6735,0
11046,0
3203,0
23434,0
14623,0
18095,1
715,0
26119,0
5824,0
15312,0
14835,0
22329,0
26830,1
27835,0
18463,0
23563,1
29616,1
18394,1
22286,1
25529,0
10468,0
29227,0
22989,0
27963,0
2605,0
23042,0
25817,0
18392,0
16425,0
24924,0
17849,0
572,0
6737,0
20517,0
20645,1
8567,0
17253,0
25699,0
28220,0
4332,0
5946,0
2707,1
2254,0
28269,0
21150,0
10985,0
16491,1
29571,1
15213,1
19241,0
13210,1
11818,0
10591,0
24923,0
12155,0
164,0
244,0
28090,0
28590,0
23239,0
18165,1
10476,0
10696,1
12635,0
7334,0
24886,0
1459,1
264,0
2523,0
29578,1
23187,1
29140,0
5888,0
20709,0
7935,1
16295,1
28084,0
27203,0
27785,0
12564,0
7891,0
9837,0
19210,0
14802,0
15574,0
19281,0
29650,0
1796,0
6069,0
3819,0
24682,0
18684,0
15309,0
2998,0
11205,0
6336,0
10356,0
1038,1
2564,0
29531,0
24642,0
3406,0
8293,1
17024,1
14976,1
17376,0
7774,0
8101,0
7803,1
5577,1
27844,0
15453,0
26610,1
8181,1
17650,1
20854,0
34,0
22558,0
10306,0
12998,1
11060,0
27783,0
13787,0
10936,0
8497,0
15594,1
26660,0
18364,0
23938,0
3634,1
12951,0
15795,0
25745,0
4816,0
29550,0
7172,0
20249,1
544,0
24122,0
10415,0
9155,0
10047,1
3004,1
29468,0
14925,0
21631,0
29983,1
21476,0
23859,0
15800,0
21274,1
27886,1
13030,1
7342,0
26875,0
2611,0
4166,1
19434,1
18804,0
19742,0
21494,1
20995,0
16796,0
4478,0
29429,0
24774,0
9307,0
9450,1
25072,0
14728,1
29400,0
12634,0
27528,1
6451,0
14538,1
12991,1
22939,0
1522,0
6490,1
8318,0
15254,0
16277,1
10828,0
17627,0
7188,0
17694,0
27644,1
22227,0
26857,1
29917,0
5805,0
20468,0
23994,0
19991,0
1110,0
10343,0
23340,1
23684,0
14089,0
8435,0
11099,0
9465,0
22834,0
2482,0
24709,0
15946,0
13100,0
19061,1
26163,0
9158,0
20345,0
12872,0
2563,1
6496,0
8065,0
1934,0
24849,0
5016,0
15520,0
24093,0
17988,0
9802,1
28124,1
23472,0
22590,0
18634,0
24003,0
20090,0
9447,0
64,1
9252,0
15067,0
19605,0
29347,0
25994,0
2433,1
14280,1
25537,0
29414,1
10622,0
13400,1
26330,0
6943,1
13412,0
13539,0
22530,0
29635,0
18820,0
263,0
1397,1
15981,0
21632,0
25837,0
27581,1
3577,0
17103,0
26812,0
5796,0
28115,0
16842,0
4683,0
22367,0
5057,1
19356,0
8834,0
7472,0
5625,0
15123,0
697,0
22730,0
12179,0
12844,0
12773,1
4660,1
261,0
27637,0
13126,0
17604,0
17319,0
27537,1
8273,0
15698,0
29541,1
25432,0
1036,1
12028,0
15103,0
7661,1
18284,0
9219,1
28618,0
20171,1
28691,0
17427,0
18316,0
2712,0
1754,0
8092,0
13434,0
25156,0
18410,1
7975,0
2444,0
25241,0
13534,0
16690,1
4557,0
3371,1
24450,0
5392,0
21146,0
18026,0
15042,0
8047,0
13007,0
8049,1
15376,0
16070,0
18966,0
22400,0
14418,0
13114,0
20466,0
10286,0
8649,0
2354,0
4349,0
17598,0
3074,1
9036,0
18950,0
18275,0
22804,0
6804,0
9937,0
21884,0
4658,0
9564,0
7059,0
26539,0
28807,1
9136,0
7073,0
29009,0
24695,0
5592,0
16257,0
19030,1
3808,0
6526,0
5751,1
27423,0
6656,0
23996,0
6730,1
22842,0
20132,0
2269,1
24198,1
19355,1
15297,0
12549,0
11059,0
22386,1
19417,1
17166,0
10902,0
15910,0
14808,0
28629,0
16831,0
11040,0
28071,0
8784,0
9542,0
26172,0
11267,1
3989,0
8005,1
1950,0
22113,0
13505,1
970,0
1206,1
10933,0
13626,0
21612,0
6307,0
4325,0
6835,0
4558,0
15907,0
17167,0
22334,0
2759,0
7068,0
23099,0
8676,0
23657,0
14205,1
21530,0
28989,1
24402,0
21012,0
2455,0
800,0
10879,0
7401,0
29260,0
13657,0
23279,0
15883,0
11464,0
9498,0
2387,0
13172,0
19878,0
23691,0
2702,0
17682,1
17570,1
24199,0
29288,0
21709,0
18930,0
8149,1
3065,0
29177,1
29978,0
6338,0
26305,0
25589,0
26368,1
10258,0
3113,0
23146,0
4393,0
15353,0
8062,0
29986,0
18700,0
8433,0
5677,0
2431,1
27145,0
10488,1
21107,0
27331,0
3583,0
10052,0
27996,0
27980,0
6859,0
29320,0
26421,1
12717,0
11329,0
27181,0
9532,1
29843,0
23484,0
26932,0
3863,0
28591,1
10546,0
1078,0
6199,0
17621,0
28539,0
26455,1
28235,0
1236,1
23630,0
13498,1
18951,1
24091,0
250,0
18435,0
4831,0
1973,0
25864,0
12568,0
11754,0
27507,1
14402,0
26807,0
29030,0
20241,0
25182,0
14972,1
8355,0
6412,0
8119,1
26260,0
27823,0
16250,0
4814,0
14749,0
24390,0
17086,1
28692,0
5328,0
2091,0
25508,0
15181,1
5415,0
23600,0
17775,1
2244,1
2458,0
28427,0
2396,0
3947,0
28314,0
9427,0
17738,1
22635,0
5894,0
8983,0
25153,0
355,0
14885,1
6119,0
6426,0
25913,0
2445,0
2687,0
18320,0
13175,0
25451,0
24360,1
19815,1
29563,0
11853,0
10957,0
28238,0
8091,1
26866,1
3198,0
6244,0
15271,1
15085,1
17462,1
28711,0
14865,1
10433,1
13130,0
29652,1
254,0
6494,0
15703,0
15898,0
27926,0
16910,0
24163,0
20386,0
29095,0
2908,1
20487,0
16130,0
16196,1
26720,1
1676,1
21367,0
23825,0
27465,0
28797,1
7144,1
25599,0
8643,0
7543,1
15285,0
2619,0
18675,0
24722,0
18023,1
17932,1
7779,0
9642,0
25138,0
10238,0
4604,0
14585,0
20607,0
1438,0
15118,0
16251,0
8663,0
21388,0
6156,1
1933,0
9505,0
8045,0
21408,0
19278,0
13721,1
27624,1
193,0
18481,0
21246,0
26527,0
10440,1
14937,1
8566,0
28446,0
19120,0
4277,0
18446,0
19486,1
14126,0
28272,0
12786,0
12628,1
8311,0
18082,0
22242,0
19547,0
10659,0
24661,0
24653,0
14692,1
5723,0
19921,0
14221,1
19298,1
26448,0
19455,0
6739,1
3853,1
10517,0
5262,0
28642,1
22081,1
339,1
17120,0
4800,0
23184,0
10255,1
1493,0
3488,0
4970,0
5053,0
7375,1
11972,1
20087,0
11500,0
16284,0
24224,0
4776,0
10161,0
11758,0
24504,0
2238,0
20767,0
18291,0
1088,0
17296,0
12215,0
5037,0
10095,0
249,0
9372,0
17928,0
16509,0
11026,0
21287,0
26894,0
6516,1
22262,0
7154,0
22758,0
2201,1
15368,0
7867,0
5957,0
12787,0
27786,0
29901,1
8296,1
27265,0
8537,0
15424,0
29317,0
2867,0
7320,1
4278,1
25482,0
9334,0
9722,1
27650,0
7421,0
27018,0
15017,0
11999,0
5787,1
17243,0
23940,1
13133,0
6316,1
22876,0
12985,0
19523,1
1487,0
20751,0
2902,0
3758,1
692,0
1838,1
14891,0
13035,0
24976,0
25941,0
11403,0
7841,0
16345,0
6387,1
10508,1
25299,1
17636,0
21047,1
15642,0
23496,1
17305,1
13812,0
4205,0
29533,0
23564,0
28833,0
19580,0
28815,0
4822,0
4085,0
23160,0
21327,1
26396,0
22449,0
27954,0
11795,1
18060,0
2004,1
24547,0
25741,0
7285,0
25620,1
26146,0
29994,0
15229,0
2315,0
21916,0
25794,0
24236,0
26626,0
7256,0
24438,0
19351,1
7590,0
27450,0
22312,0
21989,0
16461,0
8215,0
26409,1
3664,1
12195,1
7419,0
13415,0
14708,1
25674,0
14138,0
17111,0
22821,0
25261,0
502,0
15167,0
12742,0
23608,1
28370,0
21200,0
25152,0
12493,0
1615,0
4892,0
22901,1
26736,0
18198,0
1528,0
2419,0
14050,1
29546,1
25345,0
13957,1
3118,0
15394,0
14347,0
15086,0
27765,0
8617,1
15349,0
14691,1
21905,0
25833,0
19574,0
27676,0
7518,0
251,0
933,1
7593,0
24826,0
20612,1
19019,0
23287,0
15765,0
2504,1
4209,0
28562,0
8639,0
8302,0
8221,0
29073,0
25414,1
12529,0
21504,0
179,0
17411,0
28909,1
28771,1
2255,0
7413,0
4360,0
7929,1
11938,1
11179,0
24011,0
707,0
23006,1
13267,1
17808,0
6583,1
16394,0
1218,0
15619,1
21024,1
20834,1
20798,1
21888,0
29945,1
5063,0
13261,0
28887,0
17455,0
23025,0
3838,0
4746,0
18137,0
2466,1
9211,1
27043,0
9635,0
22980,0
28609,0
6216,0
3254,1
27517,0
26029,0
630,0
14162,1
14370,0
19795,0
23462,0
15587,0
4793,0
13504,1
23170,0
24170,0
18814,0
11050,0
22548,1
12956,1
16430,0
24392,0
4058,0
29191,0
1126,0
11150,0
6277,0
11729,0
25989,0
4636,0
8501,0
20307,1
20326,0
20178,0
6228,0
5141,0
14962,0
7796,0
10908,1
19962,0
13131,0
22008,0
27324,0
13842,0
1443,1
18164,0
1889,0
18615,1
15524,0
10104,0
28726,0
27174,0
6103,0
22421,0
15618,0
16705,0
27114,0
26355,0
12049,0
18106,0
23469,1
9241,0
9570,0
29130,0
712,0
13081,0
26893,0
18922,0
14169,0
14823,1
19059,0
3242,1
17475,0
4061,0
25026,0
18157,0
28740,0
23422,0
3384,1
4270,1
11786,0
13639,0
1836,1
17302,0
25918,0
24267,0
14724,0
17511,1
13391,1
15791,0
15313,0
22106,0
20838,0
16517,0
8495,0
24385,0
15461,0
4678,0
386,0
10090,0
13798,0
22790,1
28851,0
21417,0
28082,1
29243,1
15465,0
3962,0
10219,0
2195,0
874,0
26201,0
24066,0
23233,1
21264,0
12644,0
26656,0
6733,0
29256,1
8081,0
29696,0
1738,0
27837,0
13965,0
19651,0
20552,0
9044,1
26384,0
14812,0
16572,0
10301,0
24197,0
7270,0
29940,0
2490,0
1814,0
20187,0
1952,0
5284,0
11932,0
921,0
3432,0
4244,0
13337,0
15361,0
12600,0
2545,1
19668,0
23783,0
16992,1
703,1
29442,0
10368,1
25623,0
12720,0
23334,0
16656,0
27143,0
26945,0
26766,1
16789,1
16101,1
3791,1
14424,0
3237,0
10522,1
19689,0
26682,0
25738,0
1735,0
15031,1
29816,0
22514,0
368,0
2480,0
15600,1
4043,0
20415,0
28233,0
2134,0
21867,0
3434,0
19151,0
14059,0
28667,1
13648,1
19939,0
21664,0
13193,0
29481,0
9394,0
22365,0
19621,0
13703,0
3539,1
17924,1
3061,1
18207,0
28760,0
10240,0
13305,0
23173,0
27669,1
29771,1
19469,0
210,0
17339,0
2371,0
25712,0
9496,0
6152,0
20220,0
19775,0
14009,0
23659,0
24632,0
1417,0
5553,0
16368,1
6168,0
14923,0
6751,1
21850,0
369,0
15025,0
11175,0
20302,0
18977,0
2552,0
27586,1
7581,0
8274,0
28755,0
16013,0
20770,0
763,0
12764,0
10078,0
21732,0
18483,0
25866,0
18298,0
588,1
14806,0
5565,1
25652,0
19924,0
12170,1
2886,0
2172,0
22567,0
27239,0
26354,0
12882,0
22915,0
26442,1
16396,0
27562,0
3161,0
13234,0
14543,1
27182,0
6986,0
12330,1
22379,0
1247,1
29681,0
18132,0
24962,0
7795,0
8498,0
21677,0
14981,1
27816,0
24329,0
15616,1
15762,0
12774,1
23352,0
14422,0
14674,0
28430,0
4210,0
3929,0
7777,1
11736,0
14423,0
23986,1
9510,0
16122,1
11625,0
932,1
26879,0
1447,1
1402,0
9390,0
10635,0
10371,0
4496,0
7852,0
13097,0
21191,0
12,0
182,0
1271,0
24149,0
28814,0
5325,0
26457,1
28243,1
4923,0
15075,0
17948,0
8726,1
1138,0
17238,0
23366,0
29145,0
5941,0
5128,0
3176,0
18135,0
19765,0
10740,1
19009,0
14874,1
12762,1
11533,0
3405,0
17692,0
2640,0
10389,1
22506,1
29971,0
27515,0
21970,0
12485,0
15721,0
3476,0
15526,0
17468,0
2229,0
14481,1
12528,0
15386,1
22130,0
5249,1
23079,0
20986,0
6355,0
2402,0
8739,0
4216,0
1841,0
26034,0
9589,0
6566,0
25604,0
11195,0
16657,0
6186,0
28130,0
5104,0
23495,0
21681,0
18385,0
6367,1
1638,0
7464,0
3173,0
24309,0
159,1
24449,1
29384,0
21897,0
7956,0
15417,0
2443,0
18754,0
12874,1
23330,0
8866,1
14532,0
18411,0
14787,1
9898,1
1243,0
2560,0
21596,0
3777,1
28927,1
19680,0
17392,0
25672,0
21329,0
3058,0
13083,1
16707,0
29147,0
18959,0
16527,0
83,1
6820,0
11240,0
23533,1
29906,1
16834,0
26401,0
28690,0
14685,0
19658,0
28957,0
26023,0
13196,1
24078,0
28619,0
444,0
14235,0
9189,0
7139,0
7605,0
13226,0
25046,0
1442,0
7915,0
23955,0
22941,0
16057,0
12795,1
16749,0
12040,1
26533,0
1568,0
447,0
25751,1
13486,0
9836,0
15019,0
23968,0
15640,0
13480,1
21375,0
24220,0
7403,1
28636,1
3320,0
1660,0
27867,0
23912,0
1210,1
18487,0
1995,0
5025,0
12272,0
9094,1
3085,0
20725,1
19553,1
14331,1
29758,0
9147,1
2226,1
1023,0
3694,0
17572,0
23777,0
13806,0
12683,0
24612,0
18422,1
25364,0
4752,0
20674,1
12569,1
24797,0
14081,0
1367,0
21803,0
9918,0
1703,1
10674,0
17006,0
17868,0
9051,0
7612,0
10871,1
6431,0
29970,0
4661,0
26968,0
9961,0
22502,0
12797,1
24890,0
1845,0
26424,0
105,0
1610,0
24679,0
29087,0
3874,1
11433,1
29851,0
26975,1
5178,1
24937,0
14523,0
2728,0
23736,0
17807,1
1977,0
7289,0
8184,0
17329,0
2706,0
3969,0
25561,0
18477,0
24304,1
316,1
19517,0
27680,0
23910,0
13877,0
15636,0
13345,1
22554,0
23123,0
5678,0
7537,1
10330,0
28204,0
26407,0
15604,0
10862,1
3759,1
18358,0
13596,0
12223,1
29755,0
28748,0
17090,0
10215,0
19383,0
11208,0
16717,0
14262,1
2301,0
2461,0
22525,0
3119,0
24275,0
6398,0
28232,1
8915,0
2837,0
13064,1
6090,0
20581,0
20610,0
17267,0
17491,0
9582,0
18,0
5985,0
28542,0
10120,0
1010,0
2215,0
1967,0
6555,0
28551,0
21104,0
11142,0
3720,0
4735,0
4841,1
16914,0
9185,1
23780,0
28488,0
18134,1
16576,0
25131,0
9014,0
16639,0
26939,1
24437,0
8925,0
23328,0
23529,0
4253,0
8469,1
29082,1
21239,0
25820,0
1167,0
14662,0
21619,0
22189,0
28110,1
6962,0
27894,0
28227,0
8188,1
11879,0
9555,0
27690,0
7394,0
14673,0
23400,1
13158,0
5089,0
10421,0
26783,0
26433,0
11493,0
15038,0
74,0
19818,1
11043,0
18235,0
16631,0
15192,0
6753,1
8699,0
23823,1
17576,1
28069,0
8321,1
25743,1
24667,0
19916,0
22452,0
2216,0
11968,0
9889,0
6285,0
6305,1
20932,0
27903,0
17301,0
22938,0
17075,0
27865,0
19308,0
6474,0
6237,0
27116,0
4964,0
19671,0
13780,0
16089,1
15196,0
28935,0
17536,0
26044,1
22716,0
2220,1
10556,0
21429,0
1650,0
6947,1
14819,0
10134,0
76,0
12771,0
29960,0
20657,1
19662,0
4339,0
24656,1
2827,0
4398,0
20978,1
20236,0
23080,0
29599,1
19567,0
23570,0
10466,0
22265,0
24363,0
25790,0
13967,1
13718,1
14042,0
23751,0
15890,0
25372,0
6903,0
17736,1
5909,0
22267,1
5692,0
10111,0
3646,0
1400,0
14920,0
14225,0
20255,1
909,0
27297,0
15837,0
3284,0
21133,0
10394,0
16932,0
19157,0
16970,1
23573,0
5764,0
26597,0
24857,1
23245,0
19546,0
27420,1
14186,0
24914,1
9743,0
19963,0
7541,0
2156,1
24419,0
15770,0
24321,0
7653,0
17686,1
16008,0
1451,0
25336,0
23010,0
199,0
14447,1
16686,0
20902,0
24018,0
7092,1
18699,0
2370,0
19391,0
28141,0
8660,0
20191,0
23828,1
1072,1
15951,1
20918,1
24188,0
13239,1
12256,1
13939,0
21262,0
216,0
17355,0
7122,0
11080,0
22769,1
6437,0
626,0
22706,0
18240,0
14465,0
16309,0
15243,0
11227,0
18072,1
4029,0
5668,0
28662,0
4537,0
25052,0
12087,0
24333,1
9166,0
6570,1
9760,1
1822,0
7115,0
10613,0
23785,0
16082,0
16683,0
28231,0
10204,0
13019,0
20231,0
12681,0
14399,0
14769,0
14968,0
13868,0
14215,1
29896,0
27533,0
13867,0
13587,0
25209,0
20665,1
3333,1
14433,0
18854,0
9100,0
21716,1
27606,0
21772,0
3207,0
1632,0
5840,0
4434,0
1903,0
3375,0
17980,0
29598,0
25594,0
28059,0
21177,0
7089,0
23068,0
8685,0
27936,0
14319,0
8758,0
22431,0
3981,1
26206,0
22417,0
17324,1
4351,1
6107,0
15145,0
22169,1
24683,0
24211,0
17396,0
5876,1
9426,0
21311,1
16892,0
6993,0
396,0
17731,0
9762,0
22405,0
12972,1
27434,0
25621,0
16916,0
28764,1
7959,0
13437,0
13652,0
9032,1
20285,0
5312,0
10045,0
19704,0
19119,0
642,0
3676,0
17377,0
7370,0
17178,0
26850,1
6352,1
18962,0
3954,0
11231,1
477,0
26358,0
5356,0
1982,1
27733,0
15492,0
18455,1
15483,0
16997,0
24606,0
8199,0
5021,0
1384,0
8530,0
7778,1
7750,1
26500,0
262,0
295,0
6655,1
10875,1
14031,1
18611,1
12301,0
12278,0
15178,0
18548,0
10288,1
13933,0
18782,0
3498,0
10784,0
19331,0
18089,0
17540,0
15965,1
24964,0
12560,0
17999,0
12990,0
19772,0
20855,1
19927,1
11263,0
25055,1
24803,0
8144,0
29028,1
9670,0
5910,0
14903,0
29222,0
20084,0
22196,0
18419,0
25813,0
29629,0
9063,1
7613,0
12270,0
13671,0
22620,0
5769,0
3189,0
7196,1
12280,0
23413,0
25622,0
13838,0
2485,0
29989,0
26918,0
8943,0
7499,0
24427,0
5981,0
1539,1
7658,0
27634,0
9744,0
12736,0
3538,1
11914,1
28908,0
16105,1
22633,0
12504,1
26419,0
2472,1
28485,0
581,1
6952,1
20605,0
26456,0
2834,0
15706,0
2566,0
28946,0
29146,1
9104,0
25677,0
12240,1
8344,0
26404,0
23545,0
20722,1
16713,0
7717,0
20763,0
23790,0
2703,0
17695,0
5287,1
4463,0
4595,1
857,1
15400,0
8754,0
23164,0
26254,0
13974,0
14425,0
24910,0
9277,0
27258,0
26397,0
12820,0
21053,1
20963,1
15521,0
24675,1
25511,1
29597,0
29469,0
26811,0
12005,0
9237,0
29392,1
22082,0
13003,0
29391,0
1275,0
23030,0
15887,0
26493,1
19429,0
18006,1
16587,0
10450,0
26393,0
12890,0
21415,0
27729,0
26732,0
10046,0
23274,0
16735,0
8756,1
17405,0
21411,0
7008,0
19538,0
27184,0
3310,0
6876,1
28635,0
10687,0
28495,0
2632,0
24708,0
22713,0
16241,0
14305,0
11875,0
17270,0
18542,0
13697,0
4786,0
20144,0
25560,0
17520,0
25731,0
23890,0
5405,1
2635,1
17702,0
16946,0
25880,0
15528,0
4731,0
9996,0
3241,0
11694,0
21117,0
17418,0
13942,1
26463,0
23273,0
24861,0
19977,0
22760,1
2307,0
5574,0
29008,0
10783,0
2031,0
29364,0
23505,0
13093,1
2836,1
13235,1
14241,0
13177,0
17122,1
15660,0
1000,0
29249,1
10290,0
1744,0
21701,0
29042,1
13810,0
6026,1
2426,0
14915,1
21882,0
12057,0
28678,0
13575,0
10187,1
26001,0
12026,0
5627,1
19900,1
26852,0
19102,1
4263,1
28766,0
19656,0
25265,0
13733,0
8410,0
10314,0
20177,0
11726,1
18363,1
21588,0
819,0
2711,0
8389,1
16867,0
4256,0
14794,1
14332,0
25940,0
16524,0
7506,1
14705,0
5360,0
22802,0
15450,0
17138,1
22091,1
5148,1
28623,0
15878,1
15542,0
7175,0
12387,1
21427,0
25094,0
6070,0
10195,1
16809,0
